yarn run v1.22.21
$ /Users/I519840/Code/aoc/node_modules/.bin/tsx day-7/solution-2.ts
[
  { unsortedHand: '25Q6K', handRank: 1, bid: 110 },
  { unsortedHand: '89K4A', handRank: 1, bid: 274 },
  { unsortedHand: '8TK4Q', handRank: 1, bid: 526 },
  { unsortedHand: '97364', handRank: 1, bid: 999 },
  { unsortedHand: '97Q4K', handRank: 1, bid: 347 },
  { unsortedHand: '9T5KQ', handRank: 1, bid: 482 },
  { unsortedHand: '9QKA5', handRank: 1, bid: 563 },
  { unsortedHand: '9K457', handRank: 1, bid: 771 },
  { unsortedHand: '9K85T', handRank: 1, bid: 975 },
  { unsortedHand: 'T23QA', handRank: 1, bid: 49 },
  { unsortedHand: 'T26K9', handRank: 1, bid: 411 },
  { unsortedHand: 'T3489', handRank: 1, bid: 481 },
  { unsortedHand: 'T349A', handRank: 1, bid: 205 },
  { unsortedHand: 'T37K9', handRank: 1, bid: 597 },
  { unsortedHand: 'T4698', handRank: 1, bid: 621 },
  { unsortedHand: 'T536Q', handRank: 1, bid: 784 },
  { unsortedHand: 'T627Q', handRank: 1, bid: 389 },
  { unsortedHand: 'Q2489', handRank: 1, bid: 856 },
  { unsortedHand: 'Q2583', handRank: 1, bid: 417 },
  { unsortedHand: 'Q2T49', handRank: 1, bid: 811 },
  { unsortedHand: 'Q9653', handRank: 1, bid: 117 },
  { unsortedHand: 'Q97K2', handRank: 1, bid: 833 },
  { unsortedHand: 'QT342', handRank: 1, bid: 80 },
  { unsortedHand: 'QT736', handRank: 1, bid: 414 },
  { unsortedHand: 'QKT4A', handRank: 1, bid: 929 },
  { unsortedHand: 'K286T', handRank: 1, bid: 436 },
  { unsortedHand: 'K2937', handRank: 1, bid: 888 },
  { unsortedHand: 'K53A8', handRank: 1, bid: 82 },
  { unsortedHand: 'K58Q3', handRank: 1, bid: 802 },
  { unsortedHand: 'K5AQ7', handRank: 1, bid: 20 },
  { unsortedHand: 'K68Q5', handRank: 1, bid: 454 },
  { unsortedHand: 'K7436', handRank: 1, bid: 435 },
  { unsortedHand: 'K7T36', handRank: 1, bid: 284 },
  { unsortedHand: 'K87A3', handRank: 1, bid: 311 },
  { unsortedHand: 'K9625', handRank: 1, bid: 958 },
  { unsortedHand: 'K9A5T', handRank: 1, bid: 792 },
  { unsortedHand: 'KT479', handRank: 1, bid: 707 },
  { unsortedHand: 'KA639', handRank: 1, bid: 97 },
  { unsortedHand: 'A28K3', handRank: 1, bid: 984 },
  { unsortedHand: 'A2T63', handRank: 1, bid: 467 },
  { unsortedHand: 'A2K84', handRank: 1, bid: 548 },
  { unsortedHand: 'A349Q', handRank: 1, bid: 170 },
  { unsortedHand: 'A42TQ', handRank: 1, bid: 712 },
  { unsortedHand: 'A53K4', handRank: 1, bid: 180 },
  { unsortedHand: 'A563K', handRank: 1, bid: 24 },
  { unsortedHand: 'A64TK', handRank: 1, bid: 369 },
  { unsortedHand: 'A974K', handRank: 1, bid: 35 },
  { unsortedHand: 'AT497', handRank: 1, bid: 655 },
  { unsortedHand: 'AK394', handRank: 1, bid: 194 },
  { unsortedHand: 'AK4Q5', handRank: 1, bid: 426 },
  { unsortedHand: 'J25T9', handRank: 2, bid: 464 },
  { unsortedHand: 'J3T4Q', handRank: 2, bid: 915 },
  { unsortedHand: 'J452K', handRank: 2, bid: 466 },
  { unsortedHand: 'J4729', handRank: 2, bid: 210 },
  { unsortedHand: 'J5Q8A', handRank: 2, bid: 514 },
  { unsortedHand: 'J632Q', handRank: 2, bid: 479 },
  { unsortedHand: 'J6T94', handRank: 2, bid: 409 },
  { unsortedHand: 'J74A5', handRank: 2, bid: 92 },
  { unsortedHand: 'J7Q4A', handRank: 2, bid: 90 },
  { unsortedHand: 'J864Q', handRank: 2, bid: 974 },
  { unsortedHand: 'J8K4T', handRank: 2, bid: 358 },
  { unsortedHand: 'J9638', handRank: 2, bid: 917 },
  { unsortedHand: 'J96A5', handRank: 2, bid: 532 },
  { unsortedHand: 'J9872', handRank: 2, bid: 303 },
  { unsortedHand: 'JT498', handRank: 2, bid: 32 },
  { unsortedHand: 'JQ324', handRank: 2, bid: 243 },
  { unsortedHand: 'JQT42', handRank: 2, bid: 546 },
  { unsortedHand: 'JK863', handRank: 2, bid: 960 },
  { unsortedHand: 'JKT56', handRank: 2, bid: 438 },
  { unsortedHand: 'JKQ84', handRank: 2, bid: 344 },
  { unsortedHand: 'JA73Q', handRank: 2, bid: 752 },
  { unsortedHand: 'JA87T', handRank: 2, bid: 766 },
  { unsortedHand: 'JAK83', handRank: 2, bid: 18 },
  { unsortedHand: '2J57T', handRank: 2, bid: 183 },
  { unsortedHand: '22K78', handRank: 2, bid: 357 },
  { unsortedHand: '23K7J', handRank: 2, bid: 678 },
  { unsortedHand: '243J7', handRank: 2, bid: 182 },
  { unsortedHand: '27573', handRank: 2, bid: 537 },
  { unsortedHand: '2779Q', handRank: 2, bid: 437 },
  { unsortedHand: '27975', handRank: 2, bid: 991 },
  { unsortedHand: '279T7', handRank: 2, bid: 495 },
  { unsortedHand: '27A47', handRank: 2, bid: 179 },
  { unsortedHand: '28JKQ', handRank: 2, bid: 591 },
  { unsortedHand: '28755', handRank: 2, bid: 607 },
  { unsortedHand: '2TT35', handRank: 2, bid: 135 },
  { unsortedHand: '2TKJ3', handRank: 2, bid: 140 },
  { unsortedHand: '2QJ69', handRank: 2, bid: 84 },
  { unsortedHand: '2QJT6', handRank: 2, bid: 864 },
  { unsortedHand: '2Q344', handRank: 2, bid: 153 },
  { unsortedHand: '2QT24', handRank: 2, bid: 395 },
  { unsortedHand: '2QK7Q', handRank: 2, bid: 852 },
  { unsortedHand: '2KJQA', handRank: 2, bid: 156 },
  { unsortedHand: '2A57A', handRank: 2, bid: 628 },
  { unsortedHand: '2A868', handRank: 2, bid: 474 },
  { unsortedHand: '2A9AK', handRank: 2, bid: 471 },
  { unsortedHand: '2AK9K', handRank: 2, bid: 558 },
  { unsortedHand: '3J9Q7', handRank: 2, bid: 241 },
  { unsortedHand: '32J85', handRank: 2, bid: 134 },
  { unsortedHand: '32942', handRank: 2, bid: 420 },
  { unsortedHand: '339A8', handRank: 2, bid: 855 },
  { unsortedHand: '3524J', handRank: 2, bid: 691 },
  { unsortedHand: '353A7', handRank: 2, bid: 125 },
  { unsortedHand: '36596', handRank: 2, bid: 511 },
  { unsortedHand: '36796', handRank: 2, bid: 721 },
  { unsortedHand: '37K99', handRank: 2, bid: 747 },
  { unsortedHand: '385K8', handRank: 2, bid: 348 },
  { unsortedHand: '38982', handRank: 2, bid: 321 },
  { unsortedHand: '3932K', handRank: 2, bid: 813 },
  { unsortedHand: '39K92', handRank: 2, bid: 306 },
  { unsortedHand: '3T573', handRank: 2, bid: 876 },
  { unsortedHand: '3AK32', handRank: 2, bid: 967 },
  { unsortedHand: '4J5AK', handRank: 2, bid: 105 },
  { unsortedHand: '433A5', handRank: 2, bid: 570 },
  { unsortedHand: '43Q48', handRank: 2, bid: 897 },
  { unsortedHand: '44763', handRank: 2, bid: 715 },
  { unsortedHand: '44785', handRank: 2, bid: 172 },
  { unsortedHand: '448A6', handRank: 2, bid: 631 },
  { unsortedHand: '45JQT', handRank: 2, bid: 320 },
  { unsortedHand: '45229', handRank: 2, bid: 588 },
  { unsortedHand: '4533T', handRank: 2, bid: 486 },
  { unsortedHand: '48389', handRank: 2, bid: 368 },
  { unsortedHand: '48575', handRank: 2, bid: 316 },
  { unsortedHand: '48896', handRank: 2, bid: 95 },
  { unsortedHand: '49JAK', handRank: 2, bid: 614 },
  { unsortedHand: '49279', handRank: 2, bid: 231 },
  { unsortedHand: '49A98', handRank: 2, bid: 123 },
  { unsortedHand: '4Q294', handRank: 2, bid: 835 },
  { unsortedHand: '4Q8Q9', handRank: 2, bid: 31 },
  { unsortedHand: '4KJ69', handRank: 2, bid: 550 },
  { unsortedHand: '4KQ3Q', handRank: 2, bid: 402 },
  { unsortedHand: '4A766', handRank: 2, bid: 878 },
  { unsortedHand: '4AK2J', handRank: 2, bid: 61 },
  { unsortedHand: '5J86A', handRank: 2, bid: 995 },
  { unsortedHand: '5JK32', handRank: 2, bid: 669 },
  { unsortedHand: '52623', handRank: 2, bid: 1 },
  { unsortedHand: '53528', handRank: 2, bid: 295 },
  { unsortedHand: '53676', handRank: 2, bid: 271 },
  { unsortedHand: '54T84', handRank: 2, bid: 531 },
  { unsortedHand: '55984', handRank: 2, bid: 407 },
  { unsortedHand: '55K67', handRank: 2, bid: 491 },
  { unsortedHand: '566QK', handRank: 2, bid: 799 },
  { unsortedHand: '57332', handRank: 2, bid: 623 },
  { unsortedHand: '586KK', handRank: 2, bid: 434 },
  { unsortedHand: '5957T', handRank: 2, bid: 313 },
  { unsortedHand: '5T443', handRank: 2, bid: 142 },
  { unsortedHand: '5T737', handRank: 2, bid: 381 },
  { unsortedHand: '5Q66T', handRank: 2, bid: 2 },
  { unsortedHand: '5K33A', handRank: 2, bid: 234 },
  { unsortedHand: '5A2K2', handRank: 2, bid: 736 },
  { unsortedHand: '6JQ95', handRank: 2, bid: 392 },
  { unsortedHand: '6JK52', handRank: 2, bid: 569 },
  { unsortedHand: '6JK87', handRank: 2, bid: 186 },
  { unsortedHand: '62A28', handRank: 2, bid: 639 },
  { unsortedHand: '63TQQ', handRank: 2, bid: 334 },
  { unsortedHand: '642J5', handRank: 2, bid: 842 },
  { unsortedHand: '646A3', handRank: 2, bid: 359 },
  { unsortedHand: '64Q84', handRank: 2, bid: 497 },
  { unsortedHand: '655A4', handRank: 2, bid: 331 },
  { unsortedHand: '65KK3', handRank: 2, bid: 168 },
  { unsortedHand: '66T34', handRank: 2, bid: 128 },
  { unsortedHand: '67KJ4', handRank: 2, bid: 30 },
  { unsortedHand: '67AJK', handRank: 2, bid: 28 },
  { unsortedHand: '6846A', handRank: 2, bid: 753 },
  { unsortedHand: '6T256', handRank: 2, bid: 946 },
  { unsortedHand: '6Q568', handRank: 2, bid: 1000 },
  { unsortedHand: '6QA8J', handRank: 2, bid: 396 },
  { unsortedHand: '6K56T', handRank: 2, bid: 648 },
  { unsortedHand: '6A79A', handRank: 2, bid: 487 },
  { unsortedHand: '72294', handRank: 2, bid: 636 },
  { unsortedHand: '729JQ', handRank: 2, bid: 200 },
  { unsortedHand: '73K47', handRank: 2, bid: 280 },
  { unsortedHand: '74KQJ', handRank: 2, bid: 904 },
  { unsortedHand: '7527A', handRank: 2, bid: 171 },
  { unsortedHand: '76Q6A', handRank: 2, bid: 902 },
  { unsortedHand: '76K8K', handRank: 2, bid: 656 },
  { unsortedHand: '77KAT', handRank: 2, bid: 304 },
  { unsortedHand: '78KAJ', handRank: 2, bid: 843 },
  { unsortedHand: '79JK4', handRank: 2, bid: 556 },
  { unsortedHand: '79433', handRank: 2, bid: 818 },
  { unsortedHand: '79869', handRank: 2, bid: 881 },
  { unsortedHand: '79TJK', handRank: 2, bid: 744 },
  { unsortedHand: '7T55K', handRank: 2, bid: 196 },
  { unsortedHand: '7QJ35', handRank: 2, bid: 209 },
  { unsortedHand: '7QQ6T', handRank: 2, bid: 33 },
  { unsortedHand: '7K343', handRank: 2, bid: 719 },
  { unsortedHand: '7K7Q4', handRank: 2, bid: 38 },
  { unsortedHand: '7A9JQ', handRank: 2, bid: 523 },
  { unsortedHand: '8JK42', handRank: 2, bid: 233 },
  { unsortedHand: '82T3J', handRank: 2, bid: 53 },
  { unsortedHand: '836J7', handRank: 2, bid: 990 },
  { unsortedHand: '84JA7', handRank: 2, bid: 931 },
  { unsortedHand: '842AJ', handRank: 2, bid: 749 },
  { unsortedHand: '852K5', handRank: 2, bid: 44 },
  { unsortedHand: '85657', handRank: 2, bid: 429 },
  { unsortedHand: '88A2K', handRank: 2, bid: 72 },
  { unsortedHand: '88A59', handRank: 2, bid: 163 },
  { unsortedHand: '899Q7', handRank: 2, bid: 606 },
  { unsortedHand: '89T2J', handRank: 2, bid: 880 },
  { unsortedHand: '89K7K', handRank: 2, bid: 742 },
  { unsortedHand: '8TJK9', handRank: 2, bid: 380 },
  { unsortedHand: '8QTJA', handRank: 2, bid: 671 },
  { unsortedHand: '8QTT7', handRank: 2, bid: 366 },
  { unsortedHand: '92585', handRank: 2, bid: 468 },
  { unsortedHand: '94426', handRank: 2, bid: 619 },
  { unsortedHand: '9588K', handRank: 2, bid: 695 },
  { unsortedHand: '96J24', handRank: 2, bid: 10 },
  { unsortedHand: '97858', handRank: 2, bid: 892 },
  { unsortedHand: '98T82', handRank: 2, bid: 365 },
  { unsortedHand: '9T7AJ', handRank: 2, bid: 165 },
  { unsortedHand: '9T943', handRank: 2, bid: 919 },
  { unsortedHand: '9T982', handRank: 2, bid: 687 },
  { unsortedHand: '9Q56Q', handRank: 2, bid: 837 },
  { unsortedHand: '9Q5QA', handRank: 2, bid: 567 },
  { unsortedHand: '9QQ53', handRank: 2, bid: 821 },
  { unsortedHand: 'TJ685', handRank: 2, bid: 345 },
  { unsortedHand: 'TJ926', handRank: 2, bid: 978 },
  { unsortedHand: 'T2J9A', handRank: 2, bid: 133 },
  { unsortedHand: 'T4J27', handRank: 2, bid: 618 },
  { unsortedHand: 'T57K7', handRank: 2, bid: 111 },
  { unsortedHand: 'T63A6', handRank: 2, bid: 264 },
  { unsortedHand: 'T69J7', handRank: 2, bid: 463 },
  { unsortedHand: 'T6T75', handRank: 2, bid: 192 },
  { unsortedHand: 'T9383', handRank: 2, bid: 911 },
  { unsortedHand: 'T9722', handRank: 2, bid: 79 },
  { unsortedHand: 'TT39K', handRank: 2, bid: 629 },
  { unsortedHand: 'TQ353', handRank: 2, bid: 786 },
  { unsortedHand: 'TQ69J', handRank: 2, bid: 832 },
  { unsortedHand: 'TA969', handRank: 2, bid: 616 },
  { unsortedHand: 'TAQJK', handRank: 2, bid: 830 },
  { unsortedHand: 'QJ39A', handRank: 2, bid: 361 },
  { unsortedHand: 'QJ68T', handRank: 2, bid: 290 },
  { unsortedHand: 'Q257J', handRank: 2, bid: 83 },
  { unsortedHand: 'Q28Q4', handRank: 2, bid: 499 },
  { unsortedHand: 'Q2T72', handRank: 2, bid: 985 },
  { unsortedHand: 'Q3994', handRank: 2, bid: 276 },
  { unsortedHand: 'Q3Q57', handRank: 2, bid: 973 },
  { unsortedHand: 'Q5T75', handRank: 2, bid: 565 },
  { unsortedHand: 'Q622A', handRank: 2, bid: 873 },
  { unsortedHand: 'Q6KTT', handRank: 2, bid: 859 },
  { unsortedHand: 'Q6KQ5', handRank: 2, bid: 642 },
  { unsortedHand: 'Q7366', handRank: 2, bid: 939 },
  { unsortedHand: 'Q8J9K', handRank: 2, bid: 624 },
  { unsortedHand: 'Q9829', handRank: 2, bid: 583 },
  { unsortedHand: 'QTJ38', handRank: 2, bid: 100 },
  { unsortedHand: 'QTA6T', handRank: 2, bid: 988 },
  { unsortedHand: 'QQ235', handRank: 2, bid: 782 },
  { unsortedHand: 'QQ35K', handRank: 2, bid: 838 },
  { unsortedHand: 'QQ8A7', handRank: 2, bid: 461 },
  { unsortedHand: 'QA6AT', handRank: 2, bid: 791 },
  { unsortedHand: 'K4K62', handRank: 2, bid: 560 },
  { unsortedHand: 'K54K7', handRank: 2, bid: 441 },
  { unsortedHand: 'K5T88', handRank: 2, bid: 446 },
  { unsortedHand: 'K82QK', handRank: 2, bid: 349 },
  { unsortedHand: 'K8TQ8', handRank: 2, bid: 440 },
  { unsortedHand: 'K95AK', handRank: 2, bid: 617 },
  { unsortedHand: 'K995T', handRank: 2, bid: 382 },
  { unsortedHand: 'KT2QQ', handRank: 2, bid: 640 },
  { unsortedHand: 'KQ353', handRank: 2, bid: 373 },
  { unsortedHand: 'KQTK6', handRank: 2, bid: 335 },
  { unsortedHand: 'KK7A8', handRank: 2, bid: 772 },
  { unsortedHand: 'KKQT7', handRank: 2, bid: 535 },
  { unsortedHand: 'KA575', handRank: 2, bid: 998 },
  { unsortedHand: 'KAK57', handRank: 2, bid: 729 },
  { unsortedHand: 'A394A', handRank: 2, bid: 699 },
  { unsortedHand: 'A3A92', handRank: 2, bid: 211 },
  { unsortedHand: 'A447Q', handRank: 2, bid: 493 },
  { unsortedHand: 'A448T', handRank: 2, bid: 317 },
  { unsortedHand: 'A4822', handRank: 2, bid: 338 },
  { unsortedHand: 'A4Q46', handRank: 2, bid: 887 },
  { unsortedHand: 'A4QQ6', handRank: 2, bid: 266 },
  { unsortedHand: 'A5K9J', handRank: 2, bid: 160 },
  { unsortedHand: 'A7J28', handRank: 2, bid: 710 },
  { unsortedHand: 'A8T82', handRank: 2, bid: 969 },
  { unsortedHand: 'A92QQ', handRank: 2, bid: 127 },
  { unsortedHand: 'ATK5J', handRank: 2, bid: 89 },
  { unsortedHand: 'AK747', handRank: 2, bid: 37 },
  { unsortedHand: '22388', handRank: 3, bid: 900 },
  { unsortedHand: '23293', handRank: 3, bid: 651 },
  { unsortedHand: '24727', handRank: 3, bid: 263 },
  { unsortedHand: '29442', handRank: 3, bid: 679 },
  { unsortedHand: '3223K', handRank: 3, bid: 635 },
  { unsortedHand: '33955', handRank: 3, bid: 485 },
  { unsortedHand: '33Q66', handRank: 3, bid: 362 },
  { unsortedHand: '33Q8Q', handRank: 3, bid: 869 },
  { unsortedHand: '34483', handRank: 3, bid: 865 },
  { unsortedHand: '35Q5Q', handRank: 3, bid: 190 },
  { unsortedHand: '37TT7', handRank: 3, bid: 957 },
  { unsortedHand: '38558', handRank: 3, bid: 903 },
  { unsortedHand: '3T34T', handRank: 3, bid: 544 },
  { unsortedHand: '3K23K', handRank: 3, bid: 680 },
  { unsortedHand: '3K6K3', handRank: 3, bid: 15 },
  { unsortedHand: '42747', handRank: 3, bid: 798 },
  { unsortedHand: '44322', handRank: 3, bid: 519 },
  { unsortedHand: '4433Q', handRank: 3, bid: 225 },
  { unsortedHand: '443KK', handRank: 3, bid: 296 },
  { unsortedHand: '44QQ3', handRank: 3, bid: 970 },
  { unsortedHand: '474A7', handRank: 3, bid: 193 },
  { unsortedHand: '48854', handRank: 3, bid: 85 },
  { unsortedHand: '49K4K', handRank: 3, bid: 245 },
  { unsortedHand: '4T42T', handRank: 3, bid: 77 },
  { unsortedHand: '4T4QQ', handRank: 3, bid: 5 },
  { unsortedHand: '4QTQT', handRank: 3, bid: 299 },
  { unsortedHand: '4QKK4', handRank: 3, bid: 875 },
  { unsortedHand: '53577', handRank: 3, bid: 226 },
  { unsortedHand: '53993', handRank: 3, bid: 255 },
  { unsortedHand: '54225', handRank: 3, bid: 646 },
  { unsortedHand: '54542', handRank: 3, bid: 611 },
  { unsortedHand: '55646', handRank: 3, bid: 120 },
  { unsortedHand: '55Q6Q', handRank: 3, bid: 683 },
  { unsortedHand: '56AA6', handRank: 3, bid: 217 },
  { unsortedHand: '58533', handRank: 3, bid: 720 },
  { unsortedHand: '58778', handRank: 3, bid: 152 },
  { unsortedHand: '59925', handRank: 3, bid: 256 },
  { unsortedHand: '5T5TK', handRank: 3, bid: 197 },
  { unsortedHand: '63365', handRank: 3, bid: 889 },
  { unsortedHand: '63399', handRank: 3, bid: 994 },
  { unsortedHand: '6556A', handRank: 3, bid: 807 },
  { unsortedHand: '66323', handRank: 3, bid: 3 },
  { unsortedHand: '66343', handRank: 3, bid: 871 },
  { unsortedHand: '67746', handRank: 3, bid: 794 },
  { unsortedHand: '68262', handRank: 3, bid: 983 },
  { unsortedHand: '68A6A', handRank: 3, bid: 529 },
  { unsortedHand: '6T226', handRank: 3, bid: 248 },
  { unsortedHand: '6T4T4', handRank: 3, bid: 737 },
  { unsortedHand: '6Q6QA', handRank: 3, bid: 905 },
  { unsortedHand: '6QQ96', handRank: 3, bid: 914 },
  { unsortedHand: '6K8K8', handRank: 3, bid: 59 },
  { unsortedHand: '6AQQA', handRank: 3, bid: 870 },
  { unsortedHand: '72275', handRank: 3, bid: 926 },
  { unsortedHand: '73376', handRank: 3, bid: 318 },
  { unsortedHand: '74Q4Q', handRank: 3, bid: 115 },
  { unsortedHand: '75997', handRank: 3, bid: 391 },
  { unsortedHand: '76363', handRank: 3, bid: 644 },
  { unsortedHand: '76687', handRank: 3, bid: 826 },
  { unsortedHand: '79669', handRank: 3, bid: 576 },
  { unsortedHand: '7T4T4', handRank: 3, bid: 430 },
  { unsortedHand: '7T97T', handRank: 3, bid: 150 },
  { unsortedHand: '7QA7A', handRank: 3, bid: 716 },
  { unsortedHand: '7KA7K', handRank: 3, bid: 530 },
  { unsortedHand: '7A72A', handRank: 3, bid: 765 },
  { unsortedHand: '8338K', handRank: 3, bid: 796 },
  { unsortedHand: '88T77', handRank: 3, bid: 315 },
  { unsortedHand: '88K2K', handRank: 3, bid: 605 },
  { unsortedHand: '89589', handRank: 3, bid: 966 },
  { unsortedHand: '898A9', handRank: 3, bid: 751 },
  { unsortedHand: '89K89', handRank: 3, bid: 861 },
  { unsortedHand: '8Q585', handRank: 3, bid: 866 },
  { unsortedHand: '93T3T', handRank: 3, bid: 562 },
  { unsortedHand: '99323', handRank: 3, bid: 961 },
  { unsortedHand: '993K3', handRank: 3, bid: 740 },
  { unsortedHand: '994AA', handRank: 3, bid: 259 },
  { unsortedHand: '99646', handRank: 3, bid: 159 },
  { unsortedHand: '9KTK9', handRank: 3, bid: 510 },
  { unsortedHand: 'T4TA4', handRank: 3, bid: 541 },
  { unsortedHand: 'T6T99', handRank: 3, bid: 944 },
  { unsortedHand: 'T85T8', handRank: 3, bid: 322 },
  { unsortedHand: 'TA77T', handRank: 3, bid: 275 },
  { unsortedHand: 'TAA3T', handRank: 3, bid: 443 },
  { unsortedHand: 'Q22Q6', handRank: 3, bid: 785 },
  { unsortedHand: 'Q282Q', handRank: 3, bid: 66 },
  { unsortedHand: 'Q2Q42', handRank: 3, bid: 7 },
  { unsortedHand: 'Q33Q6', handRank: 3, bid: 559 },
  { unsortedHand: 'Q343Q', handRank: 3, bid: 6 },
  { unsortedHand: 'Q44TT', handRank: 3, bid: 309 },
  { unsortedHand: 'Q4664', handRank: 3, bid: 657 },
  { unsortedHand: 'Q54Q5', handRank: 3, bid: 932 },
  { unsortedHand: 'Q7447', handRank: 3, bid: 136 },
  { unsortedHand: 'Q98Q9', handRank: 3, bid: 262 },
  { unsortedHand: 'Q9T9Q', handRank: 3, bid: 746 },
  { unsortedHand: 'QT66T', handRank: 3, bid: 992 },
  { unsortedHand: 'QQ6T6', handRank: 3, bid: 164 },
  { unsortedHand: 'QQ6KK', handRank: 3, bid: 620 },
  { unsortedHand: 'K29K9', handRank: 3, bid: 339 },
  { unsortedHand: 'K2K2T', handRank: 3, bid: 670 },
  { unsortedHand: 'K3K39', handRank: 3, bid: 815 },
  { unsortedHand: 'K45K5', handRank: 3, bid: 963 },
  { unsortedHand: 'K4K22', handRank: 3, bid: 360 },
  { unsortedHand: 'K6AKA', handRank: 3, bid: 490 },
  { unsortedHand: 'K6AA6', handRank: 3, bid: 55 },
  { unsortedHand: 'K75K5', handRank: 3, bid: 403 },
  { unsortedHand: 'K99QQ', handRank: 3, bid: 181 },
  { unsortedHand: 'KQ6Q6', handRank: 3, bid: 733 },
  { unsortedHand: 'KK9AA', handRank: 3, bid: 809 },
  { unsortedHand: 'A2288', handRank: 3, bid: 745 },
  { unsortedHand: 'A355A', handRank: 3, bid: 649 },
  { unsortedHand: 'A3Q3A', handRank: 3, bid: 885 },
  { unsortedHand: 'A4KAK', handRank: 3, bid: 755 },
  { unsortedHand: 'A7799', handRank: 3, bid: 27 },
  { unsortedHand: 'A9A59', handRank: 3, bid: 706 },
  { unsortedHand: 'ATT8A', handRank: 3, bid: 69 },
  { unsortedHand: 'ATT9A', handRank: 3, bid: 340 },
  { unsortedHand: 'AA644', handRank: 3, bid: 634 },
  { unsortedHand: 'JJ2QT', handRank: 4, bid: 332 },
  { unsortedHand: 'JJ897', handRank: 4, bid: 738 },
  { unsortedHand: 'JJ8AK', handRank: 4, bid: 587 },
  { unsortedHand: 'JJK4A', handRank: 4, bid: 236 },
  { unsortedHand: 'JJA59', handRank: 4, bid: 528 },
  { unsortedHand: 'J22KA', handRank: 4, bid: 637 },
  { unsortedHand: 'J29AA', handRank: 4, bid: 913 },
  { unsortedHand: 'J373Q', handRank: 4, bid: 731 },
  { unsortedHand: 'J55TQ', handRank: 4, bid: 829 },
